id_player,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
250050416,100,21,21,0,0,0,0,2
250089626,100,18,18,0,0,0,0,3
1902445,100,14,14,0,0,0,0,1
250169763,100,10,10,0,0,0,0,2
250190378,100,9,9,0,0,0,0,1
250193442,100,8,8,0,0,0,1,1
250133903,100,7,7,0,0,0,0,2
250176477,100,6,6,0,0,0,0,1
250127426,100,6,6,0,0,0,0,1
250022366,100,5,5,0,0,0,1,1
250176187,100,5,5,0,0,0,0,1
250087431,100,5,5,0,0,0,0,1
250199913,100,3,3,0,1,0,1,1
250187793,100,3,3,0,0,0,0,1
250138999,100,3,3,0,0,0,0,1
250128391,100,3,3,0,0,0,0,1
250189107,100,3,3,0,0,0,0,1
250154309,100,3,3,0,0,0,0,1
250176485,100,2,2,0,0,0,0,1
250165221,100,2,2,0,0,0,0,1
250174602,100,1,1,0,0,0,0,1
250088122,100,1,1,0,0,0,0,1
250192873,100,1,1,0,0,0,0,1
250196544,100,1,1,0,0,0,0,1
250090398,100,1,1,0,0,0,0,1
250180059,99,55,54,100,1,1,1,2
250086709,98.25,107,104,0,2,0,5,4
250064233,97.5,188,184,0,1,0,1,2
250182606,97.5,68,65,100,1,1,3,2
250138626,97.5,60,58,0,0,0,0,2
250132195,97.4,147,137,20,10,2,1,5
250200308,97.34,426,414,0,0,0,4,6
250027008,97,154,149,0,1,0,1,2
250132322,97,70,66,0,0,0,1,2
250136445,97,30,29,0,0,0,1,1
250162325,96.84,495,482,0,2,0,3,6
250122983,96.5,403,388,0,1,0,3,6
250028705,96.5,47,45,0,0,0,0,2
250055660,96.34,449,434,50,2,1,6,6
250139101,96.34,17,16,66.67,3,2,3,3
250058220,96.25,242,234,0,0,0,6,4
250094540,96,435,417,0,0,0,4,4
250023551,96,119,114,0,0,0,1,2
250089688,96,49,47,0,0,0,1,1
250176491,96,24,23,0,0,0,1,1
250129446,95.75,220,209,0,0,0,5,4
250085369,95.6,420,400,0,0,0,4,5
250163777,95.5,161,155,0,1,0,1,2
250089824,95.5,34,32,0,0,0,0,2
250194573,95.34,15,14,0,0,0,0,3
50327420,95.17,474,452,0,0,0,13,6
250121218,95.17,353,334,0,0,0,13,6
250064064,95,548,525,0,2,0,8,6
250079677,95,206,195,0,0,0,4,4
250041781,95,168,161,0,1,0,1,2
250104101,95,24,22,0,0,0,0,2
250169685,94.8,276,265,0,0,0,2,5
250172907,94.8,266,251,0,0,0,5,5
250105244,94.8,190,179,0,1,0,9,5
250067630,94.6,397,377,0,1,0,9,5
250112803,94.6,153,146,0,1,0,5,5
250114167,94.6,133,123,0,5,0,2,5
250174126,94.34,541,517,0,0,0,6,6
250128270,94.25,112,106,50,2,1,3,4
250079545,94.17,469,442,0,1,0,6,6
250005335,94.17,417,392,35.72,14,5,6,6
250017040,94.17,357,338,0,0,0,13,6
250014636,94,166,153,14.29,14,2,8,4
250058215,94,92,88,0,1,0,3,4
250172062,94,16,15,0,0,0,0,1
250127024,94,16,15,0,0,0,0,1
250176453,93.84,443,421,0,0,0,12,6
250127284,93.84,420,395,33.34,3,1,7,6
250139207,93.84,420,394,50,2,1,5,6
250101444,93.84,407,381,54.55,11,6,10,6
250138653,93.8,136,128,0,3,0,4,5
250091198,93.75,228,215,0,0,0,4,4
250189506,93.67,448,420,0,0,0,9,6
250101284,93.67,254,236,0,3,0,8,6
250067295,93.67,133,126,0,0,0,2,3
250028211,93.5,321,300,0,0,0,12,6
50327428,93.4,283,267,0,0,0,9,5
250145803,93.4,239,219,25,16,4,0,5
250014042,93.34,402,378,0,1,0,12,6
250121294,93.34,265,247,20,5,1,12,6
250101238,93.25,251,230,0,1,0,5,4
250063505,93.2,366,341,0,0,0,7,5
250091013,93.2,261,243,0,0,0,9,5
250127439,93.17,373,350,50,2,1,4,6
250113103,93.17,161,152,0,0,0,3,6
250040471,93,481,451,0,0,0,25,6
250196709,93,401,376,0,4,0,27,6
250129343,93,55,51,33.34,9,3,4,1
250180309,93,30,28,0,1,0,0,1
250128943,93,12,11,0,1,0,1,2
250168996,93,10,9,0,0,0,0,2
250004721,92.84,423,395,50,2,1,4,6
250106709,92.84,269,252,0,0,0,12,6
250163186,92.8,60,51,100,1,1,0,5
250132465,92.8,50,46,0,5,0,3,5
250042329,92.75,134,123,50,2,1,2,4
250014709,92.67,384,356,0,6,0,14,6
250144858,92.67,126,118,0,2,0,2,3
250081341,92.67,96,84,33.34,3,1,1,3
250065413,92.6,234,213,50,2,1,5,5
250089225,92.6,212,196,0,0,0,2,5
250121330,92.6,198,182,33.34,3,1,6,5
250073809,92.5,118,109,0,0,0,5,4
250144964,92.5,23,20,50,2,1,1,2
250121132,92.4,129,116,0,1,0,2,5
250188511,92.34,382,354,0,1,0,8,6
250174149,92.2,267,246,0,0,0,4,5
250066747,92.2,252,233,50,6,3,11,5
250064232,92.2,198,179,44.45,18,8,2,5
250064188,92.17,329,304,0,1,0,5,6
250134856,92,558,516,50,2,1,10,6
250176201,92,339,314,0,0,0,9,6
250087118,92,270,250,0,0,0,7,6
250042779,92,171,160,100,1,1,6,3
250087967,92,126,118,0,0,0,1,4
250200313,92,114,106,0,1,0,4,5
250078922,92,114,105,0,0,0,6,4
250010223,92,101,90,16.67,6,1,0,4
250153851,92,94,85,0,0,0,1,2
250116069,92,66,61,0,0,0,1,1
250193534,92,15,13,0,0,0,0,4
250112488,92,12,11,0,0,0,0,1
250161248,91.84,353,322,100,1,1,6,6
1909917,91.84,281,257,50,4,2,6,6
250101534,91.8,242,222,30,30,9,5,5
250041771,91.8,140,129,100,1,1,3,5
250124169,91.8,120,107,22.23,9,2,0,5
250121965,91.75,183,168,0,0,0,4,4
250076631,91.75,166,153,25,16,4,5,4
250132831,91.75,154,144,25,4,1,3,4
250187067,91.75,36,30,16.67,6,1,0,4
250164991,91.67,371,340,0,1,0,14,6
250169764,91.67,184,170,42.86,7,3,8,6
250128120,91.6,335,306,11.12,9,1,8,5
250139010,91.6,265,245,0,0,0,5,5
250059115,91.6,238,218,18.75,16,3,1,5
250101728,91.6,166,154,33.34,6,2,9,5
250155799,91.6,165,151,0,0,0,3,5
250129965,91.5,401,369,50,2,1,14,6
250113001,91.5,330,304,0,0,0,3,6
250135672,91.5,188,173,0,0,0,5,4
250132810,91.5,127,117,0,1,0,4,4
250121329,91.5,117,107,0,3,0,2,2
250126449,91.4,233,211,0,5,0,7,5
250106935,91.4,171,158,100,1,1,3,5
250112217,91.34,525,480,41.67,12,5,18,6
250163454,91.34,391,359,0,4,0,4,6
250132399,91.34,317,290,100,1,1,9,6
74954,91.34,232,211,0,0,0,9,6
250064027,91.34,195,179,50,2,1,12,6
250123978,91.34,127,114,0,0,0,2,3
250039931,91.25,140,128,0,2,0,3,4
250066157,91.2,253,226,20,20,4,5,5
250092517,91.2,167,153,33.34,6,2,1,5
250161141,91.2,143,128,0,0,0,3,5
250076126,91.17,333,305,22.23,18,4,10,6
250070417,91,557,511,27.28,33,9,19,6
250197796,91,228,214,0,0,0,8,4
250010259,91,107,96,0,2,0,1,2
250082664,91,91,83,0,1,0,1,1
250082469,91,72,61,66.67,3,2,0,5
250063957,91,72,61,50,4,2,2,4
250052957,91,51,48,0,0,0,2,2
250056861,91,24,22,0,3,0,0,2
250187671,91,19,15,0,1,0,0,3
250063803,91,11,10,0,0,0,0,1
250121584,90.84,212,191,32,25,8,6,6
250083732,90.8,237,217,10,10,1,3,5
250129341,90.8,207,188,0,0,0,6,5
250161881,90.8,57,49,50,4,2,1,5
103335,90.75,158,145,0,0,0,5,4
250193531,90.75,43,39,100,1,1,1,4
250105681,90.67,71,65,0,0,0,0,3
250136464,90.5,240,217,0,0,0,4,4
250128255,90.5,185,174,33.34,6,2,10,6
250194564,90.5,88,82,0,3,0,1,2
250196665,90.5,29,26,0,0,0,0,4
250188474,90.4,299,271,33.34,6,2,7,5
250116734,90.34,434,394,0,0,0,13,6
250122213,90.34,275,256,28.58,7,2,6,6
250158476,90.34,249,228,0,4,0,7,6
250113392,90.25,104,92,0,0,0,0,4
250121552,90.25,29,25,25,4,1,0,4
250069832,90.2,179,162,0,0,0,5,5
250187221,90.17,196,179,0,0,0,4,6
250112978,90.17,196,178,33.34,3,1,4,6
250173502,90.17,134,121,0,3,0,2,6
250187184,90.17,122,110,0,7,0,0,6
250019346,90,132,119,0,0,0,7,3
250112513,90,51,46,0,0,0,2,1
250136348,90,10,9,0,0,0,1,1
250130771,90,7,6,0,0,0,0,2
250118391,89.84,371,334,0,0,0,7,6
250051754,89.84,358,323,0,1,0,10,6
250191448,89.8,155,142,0,0,0,1,5
250137390,89.75,220,197,0,0,0,11,4
250113142,89.75,108,96,17.65,17,3,0,4
250124460,89.67,179,160,25,8,2,1,6
250196664,89.67,32,28,0,0,0,0,3
250170117,89.67,26,23,50,2,1,0,3
250117410,89.6,297,271,0,1,0,6,5
250131901,89.6,277,252,0,1,0,9,5
250028715,89.6,267,237,25,4,1,4,5
250128398,89.6,186,167,0,0,0,10,5
250101144,89.6,177,154,0,0,0,8,5
250068808,89.5,507,457,50,2,1,11,6
250112224,89.5,251,234,0,1,0,4,6
250172787,89.5,139,124,0,0,0,5,2
250153701,89.4,27,24,0,1,0,0,5
250092668,89.34,353,318,20,5,1,13,6
250128377,89.34,241,214,100,1,1,3,6
250042780,89.34,194,169,0,0,0,12,6
250040521,89.2,203,179,11.12,9,1,3,5
250055663,89.17,348,313,0,0,0,8,6
250153849,89,254,228,33.34,3,1,0,6
250135101,89,242,214,0,0,0,8,5
97923,89,216,188,0,0,0,7,5
250102866,89,215,193,0,2,0,1,6
250079003,89,177,159,27.28,11,3,12,6
1906768,89,168,149,0,0,0,4,4
250135607,89,58,50,0,2,0,3,3
250007075,89,55,49,0,0,0,3,2
250101696,89,42,39,0,0,0,0,4
250053044,88.84,379,339,0,0,0,5,6
250085751,88.8,206,186,0,0,0,6,5
250164835,88.8,137,123,0,8,0,3,5
250067334,88.75,187,165,42.86,7,3,0,4
250110734,88.67,227,202,33.34,15,5,14,6
250058227,88.67,200,175,12.5,16,2,5,6
250117491,88.67,95,84,0,0,0,3,3
250096737,88.67,51,46,0,1,0,1,3
250106967,88.6,167,146,33.34,9,3,2,5
250081721,88.6,157,138,0,0,0,10,5
250086316,88.5,320,286,100,1,1,2,6
250124068,88.5,277,247,33.34,3,1,8,4
250105890,88.5,90,80,40,5,2,3,2
250057117,88.5,49,43,0,4,0,0,2
250105686,88.5,25,20,0,1,0,0,2
250091199,88.4,289,255,25,8,2,13,5
250163623,88.4,263,235,14.29,7,1,5,5
250022829,88.4,253,225,45.46,11,5,16,5
250042422,88.34,351,309,20.69,29,6,10,6
250023097,88.34,241,216,50,2,1,13,6
250055110,88.25,53,45,0,0,0,0,4
250168465,88.25,38,34,0,1,0,0,4
250017824,88.2,264,242,0,0,0,16,5
250091828,88.2,151,131,16.67,24,4,2,5
250166916,88.2,51,43,11.12,9,1,1,5
250019573,88.17,357,320,0,0,0,4,6
250064252,88.17,195,174,0,1,0,3,6
250024370,88,243,220,40,5,2,1,6
250160436,88,239,210,36.37,22,8,2,6
250116951,88,210,185,0,3,0,7,6
250132811,88,169,150,0,1,0,0,6
250146610,88,120,103,0,3,0,2,6
250014114,88,56,48,0,2,0,0,2
250064310,88,42,37,0,0,0,0,2
250171667,88,25,22,0,0,0,2,1
250107089,88,8,7,0,1,0,1,1
250178067,88,8,7,0,0,0,1,1
250058260,88,8,7,0,0,0,0,1
250029535,87.84,364,329,36.59,41,15,5,6
250118964,87.84,288,252,60,10,6,5,6
250123677,87.84,257,225,27.28,11,3,5,6
250063984,87.84,147,126,11.12,9,1,1,6
250127492,87.8,262,233,0,0,0,12,5
98023,87.8,130,120,0,1,0,0,5
250174851,87.8,91,78,0,3,0,1,5
250096698,87.6,179,158,35.3,17,6,6,5
250135416,87.6,156,143,16.67,6,1,2,5
250107477,87.5,387,356,0,0,0,11,6
250101557,87.5,271,241,0,1,0,19,6
250200228,87.5,194,170,25,4,1,3,6
250064482,87.5,103,91,40,5,2,5,2
250101313,87.5,70,59,37.5,8,3,0,4
250121536,87.5,23,20,0,0,0,0,2
250041564,87.5,5,4,0,0,0,1,2
250171283,87.4,256,222,0,7,0,8,5
108908,87.34,141,126,0,1,0,1,3
250163447,87.34,50,45,0,2,0,0,3
250132829,87.25,110,96,28.58,14,4,2,4
250172672,87.2,252,220,28.58,7,2,8,5
250046522,87.2,235,205,30.77,13,4,5,5
250080572,87.2,87,75,0,3,0,0,5
250181680,87.17,309,272,12.5,8,1,11,6
250115436,87.17,169,148,50,2,1,5,6
250096716,87.17,100,85,40,5,2,6,6
250088061,87,439,383,25,20,5,10,6
250019498,87,248,215,26.32,19,5,3,6
250081921,87,192,173,0,1,0,5,5
250066156,87,165,144,20,5,1,2,3
250113237,87,130,116,0,5,0,5,4
250177722,87,107,94,0,3,0,7,5
250099180,87,62,54,50,2,1,0,5
250112117,87,44,34,0,1,0,0,3
250054393,87,37,28,0,0,0,0,2
250197264,87,26,21,0,4,0,0,2
250139445,86.84,299,262,22.23,9,2,0,6
250119677,86.84,267,236,37.5,8,3,8,6
102420,86.84,236,210,0,0,0,12,6
250172668,86.84,148,129,16.67,6,1,2,6
250136465,86.67,408,361,9.53,21,2,9,6
250139036,86.67,164,144,100,1,1,2,3
250077750,86.67,107,93,0,0,0,7,3
250130406,86.5,249,214,30.77,26,8,0,6
250112969,86.5,198,174,0,1,0,4,6
250181712,86.5,189,167,0,0,0,7,4
250101727,86.5,183,160,100,1,1,5,6
250122187,86.5,141,122,0,0,0,5,4
250154302,86.5,87,78,0,0,0,0,2
250015966,86.5,72,65,20,10,2,1,4
250121149,86.4,160,139,0,2,0,4,5
250193518,86.4,72,61,0,3,0,1,5
250143693,86.34,316,275,33.34,6,2,11,6
250106969,86.34,274,238,26.09,23,6,8,6
250164004,86.34,79,68,0,5,0,6,3
250172340,86.34,39,31,0,0,0,1,3
250107324,86.34,29,25,0,4,0,0,6
250148830,86.25,144,124,0,1,0,4,4
250198114,86.25,101,87,0,1,0,1,4
250054949,86.25,91,77,33.34,3,1,0,4
250020850,86.25,39,33,0,0,0,1,4
250096309,86.17,320,276,13.34,15,2,9,6
250058258,86.17,233,199,25,8,2,9,6
250090766,86,316,272,20,35,7,2,6
250041626,86,283,253,0,2,0,5,6
250124006,86,197,169,0,0,0,12,6
250052554,86,186,160,0,3,0,5,4
250168990,86,172,150,0,6,0,3,4
250166930,86,168,143,0,1,0,4,5
250024448,86,115,99,9.1,11,1,3,2
250058270,86,73,62,33.34,12,4,4,3
250090955,86,39,33,0,0,0,5,2
250199902,86,29,25,100,1,1,2,1
250153402,85.84,130,111,30,10,3,0,6
250161142,85.75,73,63,33.34,3,1,3,4
250091841,85.67,18,15,0,0,0,0,3
250098471,85.6,168,143,22.73,22,5,12,5
250174822,85.6,161,139,27.28,22,6,0,5
250127538,85.6,159,136,33.34,6,2,3,5
250091175,85.6,84,76,33.34,6,2,0,5
250134536,85.5,290,247,15.39,13,2,11,6
250186923,85.5,174,154,25,16,4,5,4
250055149,85.5,75,63,0,0,0,2,2
250080461,85.5,64,54,0,0,0,7,2
250106722,85.4,155,134,0,2,0,7,5
250188223,85.4,105,91,25,8,2,1,5
250115487,85.4,48,40,0,0,0,0,5
250016616,85.34,217,191,0,1,0,11,6
250024349,85.34,160,137,16.67,6,1,6,6
250087938,85.34,154,131,33.34,3,1,0,6
250104089,85.34,42,38,0,0,0,2,3
250091172,85.2,127,113,0,3,0,2,5
250104075,85.17,216,185,42.86,7,3,4,6
250025791,85,329,278,0,0,0,8,6
250078593,85,214,182,0,3,0,4,5
250127239,85,174,155,47.06,17,8,2,5
250053792,85,60,51,0,0,0,0,1
250174737,85,48,41,0,0,0,2,1
250171184,84.84,247,210,13.64,22,3,2,6
250056159,84.84,167,140,16.67,6,1,3,6
250096849,84.84,96,83,8.34,12,1,1,6
50327423,84.8,107,99,0,0,0,1,5
250089209,84.8,44,38,16.67,6,1,1,5
250132886,84.75,144,126,0,1,0,5,4
250185976,84.75,63,49,15.39,13,2,0,4
74699,84.67,215,193,5.89,17,1,7,6
98078,84.67,196,166,0,1,0,7,6
250156002,84.67,143,123,0,2,0,3,3
250080553,84.67,102,87,0,0,0,0,6
250071671,84.6,97,80,33.34,9,3,4,5
250163786,84.5,244,210,66.67,3,2,4,6
250061721,84.5,203,175,0,1,0,8,6
250194557,84.5,68,59,0,0,0,3,2
250104939,84.5,68,58,33.34,3,1,2,4
250056982,84.5,67,57,0,3,0,6,4
250098468,84.5,38,27,100,2,2,1,2
250192048,84.4,173,149,18.75,16,3,2,5
250064444,84.34,318,276,0,1,0,15,6
250171055,84.34,162,137,28.58,14,4,0,6
250166754,84.25,89,73,12.5,8,1,2,4
250153945,84,307,263,42.86,14,6,6,6
250087102,84,246,205,0,0,0,5,6
250061027,84,239,202,40,5,2,4,6
250066739,84,220,186,11.12,9,1,8,5
250104066,84,197,160,0,3,0,0,6
250112122,84,164,138,28.58,7,2,3,6
250116699,84,113,101,0,0,0,5,3
250081931,84,45,38,0,0,0,1,1
250080471,84,21,18,0,0,0,0,2
250165236,84,19,16,0,0,0,1,1
250101201,83.8,145,119,0,0,0,6,5
250117405,83.8,125,105,5.27,19,1,0,5
250058722,83.75,41,33,20,5,1,0,4
250123695,83.67,328,278,33.34,30,10,9,6
250097638,83.67,126,106,20,10,2,1,6
250143328,83.67,55,48,0,2,0,0,3
250143669,83.67,51,47,0,1,0,1,3
250088150,83.6,57,46,0,1,0,4,5
250119181,83.5,282,234,22.73,22,5,5,6
250132323,83.5,200,170,14.29,7,1,7,4
250130786,83.5,191,160,0,0,0,3,6
250027780,83.5,187,152,27.28,11,3,2,6
250012069,83.5,120,99,0,0,0,7,6
250169265,83.5,93,80,0,0,0,2,2
250068733,83.5,91,77,0,0,0,3,4
250058218,83.5,31,26,0,2,0,0,2
250116759,83.5,20,17,0,0,0,0,2
250154416,83.4,140,121,100,1,1,4,5
250068805,83.4,49,40,0,0,0,0,5
104733,83.34,263,227,0,0,0,8,6
250134320,83.34,164,139,0,2,0,2,6
250113276,83.34,149,126,27.78,18,5,0,6
250102417,83.34,135,113,0,1,0,4,3
250128222,83.25,24,19,0,0,0,0,4
97746,83.17,251,212,0,0,0,12,6
250198240,83.17,233,198,45.46,11,5,17,6
250040573,83.17,203,171,0,0,0,15,6
250089228,83.17,167,139,22.23,9,2,1,6
250188247,83,338,286,100,2,2,15,6
250106939,83,154,126,23.81,21,5,3,5
250112974,83,129,107,60,5,3,2,6
250172673,83,127,106,33.34,9,3,0,4
250063394,83,78,59,0,0,0,0,3
250113373,83,39,32,0,0,0,1,4
250110159,83,18,15,0,0,0,0,4
