,team_id,country,team,logo
0,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
1,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
2,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
3,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
4,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
5,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
6,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
7,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
8,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
9,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
10,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
11,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
12,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
13,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
14,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
15,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
16,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
17,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
18,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
19,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
20,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
21,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
22,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
23,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
24,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
25,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
26,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
27,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
28,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
29,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
30,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
31,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
32,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
33,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
34,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
35,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
36,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
37,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
38,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
39,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
40,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
41,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
42,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
43,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
44,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
45,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
46,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
47,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
48,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
49,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
50,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
51,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
52,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
53,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
54,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
55,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
56,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
57,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
58,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
59,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
60,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
61,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
62,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
63,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
64,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
65,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
66,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
67,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
68,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
69,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
70,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
71,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
72,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
73,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
74,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
75,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
76,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
77,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
78,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
79,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
80,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
81,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
82,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
83,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
84,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
85,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
86,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
87,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
88,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
89,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
90,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
91,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
92,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
93,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
94,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
95,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
96,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
97,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
98,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
99,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
100,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
101,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
102,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
103,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
104,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
105,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
106,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
107,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
108,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
109,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
110,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
111,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
112,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
113,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
114,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
115,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
116,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
117,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
118,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
119,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
120,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
121,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
122,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
123,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
124,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
125,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
126,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
127,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
128,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
129,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
130,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
131,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
132,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
133,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
134,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
135,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
136,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
137,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
138,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
139,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
140,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
141,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
142,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
143,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
144,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
145,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
146,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
147,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
148,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
149,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
150,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
151,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
152,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
153,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
154,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
155,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
156,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
157,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
158,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
159,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
160,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
161,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
162,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
163,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
164,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
165,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
166,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
167,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
168,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
169,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
170,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
171,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
172,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
173,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
174,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
175,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
176,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
177,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
178,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
179,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
180,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
181,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
182,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
183,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
184,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
185,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
186,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
187,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
188,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
189,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
190,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
191,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
192,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
193,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
194,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
195,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
196,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
197,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
198,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
199,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
200,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
201,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
202,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
203,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
204,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
205,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
206,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
207,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
208,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
209,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
210,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
211,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
212,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
213,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
214,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
215,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
216,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
217,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
218,52919,England,Manchester City,https://img.uefa.com/imgml/TP/teams/logos/70x70/52919.png
219,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
220,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
221,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
222,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
223,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
224,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
225,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
226,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
227,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
228,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
229,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
230,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
231,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
232,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
233,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
234,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
235,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
236,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
237,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
238,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
239,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
240,52747,France,Paris Saint-Germain,https://img.uefa.com/imgml/TP/teams/logos/70x70/52747.png
241,50058,Italy,AC Milan,https://img.uefa.com/imgml/TP/teams/logos/70x70/50058.png
242,52683,England,Aston Villa FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52683.png
243,50030,Austria,FC Salzburg,https://img.uefa.com/imgml/TP/teams/logos/70x70/50030.png
244,52816,Italy,Atalanta BC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52816.png
245,2601306,France,Stade Brestois 29,https://img.uefa.com/imgml/TP/teams/logos/70x70/2601306.png
246,50023,France,AS Monaco,https://img.uefa.com/imgml/TP/teams/logos/70x70/50023.png
247,50149,Portugal,Sporting Clube de Portugal,https://img.uefa.com/imgml/TP/teams/logos/70x70/50149.png
248,52707,Ukraine,FC Shakhtar Donetsk,https://img.uefa.com/imgml/TP/teams/logos/70x70/52707.png
249,52758,Germany,Borussia Dortmund,https://img.uefa.com/imgml/TP/teams/logos/70x70/52758.png
250,50033,Czechia,AC Sparta Praha,https://img.uefa.com/imgml/TP/teams/logos/70x70/50033.png
251,50139,Italy,Juventus,https://img.uefa.com/imgml/TP/teams/logos/70x70/50139.png
252,50051,Spain,Real Madrid C.F.,https://img.uefa.com/imgml/TP/teams/logos/70x70/50051.png
253,50069,Serbia,FK Crvena Zvezda,https://img.uefa.com/imgml/TP/teams/logos/70x70/50069.png
254,50043,Belgium,Club Brugge KV,https://img.uefa.com/imgml/TP/teams/logos/70x70/50043.png
255,50107,Germany,VfB Stuttgart,https://img.uefa.com/imgml/TP/teams/logos/70x70/50107.png
256,52280,England,Arsenal FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/52280.png
257,50062,Netherlands,PSV Eindhoven,https://img.uefa.com/imgml/TP/teams/logos/70x70/50062.png
258,50037,Germany,FC Bayern München,https://img.uefa.com/imgml/TP/teams/logos/70x70/50037.png
259,50147,Portugal,SL Benfica,https://img.uefa.com/imgml/TP/teams/logos/70x70/50147.png
260,52797,Slovakia,ŠK Slovan Bratislava,https://img.uefa.com/imgml/TP/teams/logos/70x70/52797.png
261,50124,Spain,Atlético de Madrid,https://img.uefa.com/imgml/TP/teams/logos/70x70/50124.png
262,7889,England,Liverpool FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/7889.png
263,52969,Italy,Bologna FC 1909,https://img.uefa.com/imgml/TP/teams/logos/70x70/52969.png
264,50164,Croatia,GNK Dinamo,https://img.uefa.com/imgml/TP/teams/logos/70x70/50164.png
265,2603790,Germany,RB Leipzig,https://img.uefa.com/imgml/TP/teams/logos/70x70/2603790.png
266,50050,Scotland,Celtic FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/50050.png
267,50138,Italy,FC Internazionale Milano,https://img.uefa.com/imgml/TP/teams/logos/70x70/50138.png
268,50111,Austria,SK Sturm Graz,https://img.uefa.com/imgml/TP/teams/logos/70x70/50111.png
269,2602798,Spain,Girona FC,https://img.uefa.com/imgml/TP/teams/logos/70x70/2602798.png
270,50031,Switzerland,BSC Young Boys,https://img.uefa.com/imgml/TP/teams/logos/70x70/50031.png
271,52749,Netherlands,Feyenoord,https://img.uefa.com/imgml/TP/teams/logos/70x70/52749.png
272,75797,France,LOSC Lille,https://img.uefa.com/imgml/TP/teams/logos/70x70/75797.png
273,50109,Germany,Bayer 04 Leverkusen,https://img.uefa.com/imgml/TP/teams/logos/70x70/50109.png
274,50080,Spain,FC Barcelona,https://img.uefa.com/imgml/TP/teams/logos/70x70/50080.png
