,id,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
0,250050416,100,19,19,0,0,0,0,1
1,250138626,100,17,17,0,0,0,0,1
2,250123978,100,15,15,0,0,0,0,1
3,1902445,100,14,14,0,0,0,0,1
4,250089626,100,13,13,0,0,0,0,2
5,250175393,100,11,11,50,2,1,0,1
6,250014636,100,9,9,0,0,0,1,1
7,250190378,100,9,9,0,0,0,0,1
8,250193442,100,8,8,0,0,0,1,1
9,250087967,100,8,8,0,0,0,0,1
10,250163186,100,7,7,100,1,1,0,2
11,250197264,100,7,7,0,0,0,0,1
12,250087431,100,5,5,0,0,0,0,1
13,250161142,100,4,4,100,1,1,0,1
14,250182794,100,4,4,0,0,0,0,1
15,250118912,100,4,4,0,0,0,0,1
16,250187067,100,3,3,0,2,0,0,1
17,250181428,100,3,3,0,0,0,0,1
18,250168996,100,3,3,0,0,0,0,1
19,250187793,100,3,3,0,0,0,0,1
20,250138999,100,3,3,0,0,0,0,1
21,250189107,100,3,3,0,0,0,0,1
22,250154309,100,3,3,0,0,0,0,1
23,250130771,100,2,2,0,0,0,0,1
24,250165221,100,2,2,0,0,0,0,1
25,250054393,100,2,2,0,0,0,0,1
26,250098468,100,2,2,0,0,0,0,1
27,250172594,100,2,2,0,0,0,0,1
28,250169763,100,2,2,0,0,0,0,1
29,250133903,100,2,2,0,0,0,0,1
30,250061589,100,2,2,0,0,0,0,1
31,250172340,100,2,2,0,0,0,0,1
32,250086709,100,2,2,0,0,0,0,1
33,250174602,100,1,1,0,0,0,0,1
34,250135607,100,1,1,0,0,0,0,1
35,250090398,100,1,1,0,0,0,0,1
36,50327428,98.5,123,121,0,0,0,5,2
37,250162325,97.67,245,240,0,0,0,1,3
38,250200308,97.67,102,99,0,0,0,3,3
39,250064233,97.5,188,184,0,1,0,1,2
40,250042329,97.5,50,48,50,2,1,1,2
41,250196709,97,226,219,0,3,0,13,3
42,250122983,97,196,190,0,1,0,2,3
43,250132195,97,95,87,33.34,6,2,0,3
44,250132322,97,70,66,0,0,0,1,2
45,250023551,97,32,31,0,0,0,0,1
46,250136445,97,30,29,0,0,0,1,1
47,250101696,97,20,19,0,0,0,0,2
48,250064064,96.67,249,241,0,1,0,7,3
49,250079545,96.67,217,209,0,0,0,1,3
50,250127284,96.67,185,179,100,1,1,2,3
51,250028705,96.5,47,45,0,0,0,0,2
52,250005335,96.34,226,215,30.77,13,4,3,3
53,250017040,96,206,198,0,0,0,5,3
54,103335,96,138,130,0,0,0,5,3
55,250089225,96,133,127,0,0,0,1,3
56,250197796,96,83,80,0,0,0,3,1
57,250089688,96,49,47,0,0,0,1,1
58,250065413,96,44,41,0,1,0,0,2
59,250176491,96,24,23,0,0,0,1,1
60,250174126,95.67,275,264,0,0,0,4,3
61,250055660,95.67,209,200,50,2,1,1,3
62,250176201,95.67,191,182,0,0,0,5,3
63,250112803,95.67,100,96,0,1,0,5,3
64,250163777,95.5,161,155,0,1,0,1,2
65,250144858,95.5,103,98,0,0,0,2,2
66,250121218,95.34,205,196,0,0,0,3,3
67,250079677,95.34,173,164,0,0,0,4,3
68,250058220,95.34,145,138,0,0,0,4,3
69,250121294,95.34,120,114,0,2,0,4,3
70,250200313,95.34,85,81,0,1,0,3,3
71,250041781,95,168,161,0,1,0,1,2
72,250117410,95,153,145,0,1,0,3,2
73,250094540,95,109,104,0,0,0,1,1
74,250155799,95,80,74,0,0,0,2,2
75,250128270,95,48,46,0,1,0,0,2
76,250124169,95,44,42,33.34,3,1,0,2
77,250132810,95,44,42,0,0,0,2,1
78,250114167,95,41,39,0,2,0,0,2
79,250088150,95,35,31,0,0,0,1,3
80,250087877,95,22,21,0,0,0,2,1
81,250117511,95,22,21,0,0,0,0,1
82,250143669,95,19,18,0,1,0,1,1
83,250153851,95,19,18,0,0,0,0,1
84,250105244,94.67,112,104,0,1,0,3,3
85,250172907,94.5,82,77,0,0,0,0,2
86,250139101,94.5,13,12,66.67,3,2,2,2
87,250085369,94.34,269,253,0,0,0,3,3
88,250163454,94.34,235,221,0,0,0,0,3
89,250129446,94.34,197,186,0,0,0,4,3
90,250010223,94.34,54,50,33.34,3,1,0,3
91,250139207,94,203,191,100,1,1,1,3
92,250065301,94,163,155,0,6,0,3,3
93,250091013,94,162,152,0,0,0,5,3
94,250091198,94,156,148,0,0,0,3,3
95,250189506,94,156,147,0,0,0,5,3
96,250164835,94,87,82,0,2,0,1,2
97,250027008,94,87,82,0,1,0,0,1
98,250113103,94,79,75,0,0,0,1,3
99,250091828,94,72,68,33.34,12,4,0,3
100,250073809,94,31,29,0,0,0,2,1
101,250081555,94,26,24,100,2,2,0,2
102,250107324,94,18,16,0,2,0,0,3
103,250193534,94,9,8,0,0,0,0,2
104,250067630,93.67,261,247,0,1,0,5,3
105,250107477,93.67,204,192,0,0,0,5,3
106,250014709,93.67,201,188,0,3,0,5,3
107,250028211,93.67,189,176,0,0,0,7,3
108,250128120,93.67,162,151,14.29,7,1,5,3
109,250101444,93.67,145,136,60,5,3,3,3
110,250101238,93.67,128,117,0,1,0,2,3
111,98078,93.67,95,88,0,0,0,5,3
112,250128398,93.5,73,69,0,0,0,6,2
113,250066747,93.5,73,68,100,1,1,2,2
114,250068733,93.5,59,55,0,0,0,2,2
115,250055663,93.34,192,180,0,0,0,6,3
116,250076631,93.34,119,112,30.77,13,4,4,3
117,98023,93.34,115,108,0,1,0,0,3
118,250063505,93,216,201,0,0,0,4,3
119,250161248,93,184,171,100,1,1,2,3
120,250087118,93,162,151,0,0,0,4,3
121,250129343,93,55,51,33.34,9,3,4,1
122,250138653,93,51,48,0,2,0,2,2
123,250180309,93,30,28,0,1,0,0,1
124,250067334,93,15,14,100,1,1,0,1
125,250196664,93,14,13,0,0,0,0,2
126,250112117,93,14,13,0,0,0,0,1
127,250010259,93,14,13,0,0,0,0,1
128,250194573,93,13,12,0,0,0,0,2
129,250091841,93,11,10,0,0,0,0,2
130,50327420,92.67,213,197,0,0,0,8,3
131,250164991,92.67,175,161,0,0,0,8,3
132,250132399,92.67,173,161,100,1,1,6,3
133,102420,92.67,142,133,0,0,0,9,3
134,250135672,92.67,140,131,0,0,0,4,3
135,250106709,92.67,116,109,0,0,0,6,3
136,250091290,92.67,76,70,25,4,1,1,3
137,250161141,92.67,64,58,0,0,0,1,3
138,250145803,92.5,138,127,36.37,11,4,0,2
139,250174149,92.5,133,123,0,0,0,3,2
140,250139010,92.5,100,93,0,0,0,0,2
141,250169685,92.5,74,69,0,0,0,0,2
142,250067295,92.5,39,36,0,0,0,2,2
143,250174851,92.5,21,18,0,1,0,0,2
144,250185976,92.5,14,12,0,3,0,0,2
145,250116734,92.34,223,205,0,0,0,7,3
146,250029535,92.34,175,161,41.67,12,5,0,3
147,250136464,92.34,165,153,0,0,0,2,3
148,250188511,92.34,163,151,0,0,0,5,3
149,250101284,92.34,157,145,0,0,0,6,3
150,250132831,92.34,144,135,25,4,1,3,3
151,250169764,92.34,95,89,33.34,3,1,4,3
152,250064232,92,153,139,43.75,16,7,1,3
153,250112978,92,136,125,33.34,3,1,4,3
154,250092517,92,116,107,20,5,1,1,3
155,250112969,92,109,101,0,1,0,2,3
156,250121330,92,66,60,50,2,1,5,2
157,250041771,92,42,39,100,1,1,1,3
158,250146610,92,33,27,0,1,0,0,3
159,250164780,92,12,11,0,0,0,1,1
160,250042422,91.67,161,146,14.29,14,2,4,3
161,250004721,91.67,157,145,0,0,0,0,3
162,250083732,91.67,150,138,0,7,0,2,3
163,250128377,91.67,113,103,100,1,1,2,3
164,250135416,91.67,94,88,20,5,1,1,3
165,250096849,91.67,61,54,12.5,8,1,1,3
166,250089209,91.67,25,24,33.34,3,1,0,3
167,250188225,91.67,15,13,0,0,0,1,3
168,250022829,91.5,109,100,28.58,7,2,6,2
169,250127538,91.5,47,43,25,4,1,1,2
170,250177722,91.5,44,41,0,1,0,1,2
171,250193531,91.5,36,33,100,1,1,1,2
172,50327423,91.5,34,31,0,0,0,0,2
173,250127439,91.34,197,183,0,0,0,1,3
174,250040471,91.34,193,178,0,0,0,14,3
175,250121132,91.34,72,65,0,0,0,2,3
176,250112217,91,258,235,42.86,7,3,3,3
177,250124068,91,213,195,0,1,0,7,3
178,1909917,91,192,175,33.34,3,1,6,3
179,250131901,91,178,166,0,0,0,4,3
180,97923,91,127,113,0,0,0,5,3
181,250181712,91,124,113,0,0,0,5,2
182,250066156,91,118,107,0,2,0,0,2
183,250124460,91,94,85,100,1,1,1,3
184,250082664,91,91,83,0,1,0,1,1
185,250059115,91,90,82,16.67,6,1,1,2
186,250113392,91,78,69,0,0,0,0,3
187,250011668,91,66,59,0,0,0,6,2
188,250052957,91,51,48,0,0,0,2,2
189,250121329,91,44,40,0,1,0,2,1
190,250089289,91,27,24,0,0,0,0,3
191,250089824,91,23,21,0,0,0,0,1
192,250056982,91,11,10,0,0,0,2,1
193,250042632,91,11,10,0,0,0,0,1
194,250134856,90.67,292,266,100,1,1,3,3
195,250041626,90.67,182,165,0,1,0,4,3
196,250176453,90.67,171,158,0,0,0,4,3
197,250153849,90.67,166,151,33.34,3,1,0,3
198,250064188,90.67,165,151,0,0,0,3,3
199,250023097,90.67,143,130,0,1,0,10,3
200,250121965,90.67,141,128,0,0,0,3,3
201,250187221,90.67,133,122,0,0,0,4,3
202,250056566,90.67,90,82,0,1,0,0,3
203,250064027,90.67,74,67,0,0,0,9,3
204,250039931,90.5,84,78,0,0,0,3,2
205,250122187,90.5,71,65,0,0,0,2,2
206,250191448,90.5,49,47,0,0,0,0,2
207,250127492,90.34,174,159,0,0,0,7,3
208,250061027,90.34,129,117,66.67,3,2,2,3
209,250118391,90.34,117,105,0,0,0,2,3
210,250121584,90.34,107,94,38.47,13,5,2,3
211,250116951,90.34,104,94,0,2,0,3,3
212,250027780,90.34,90,78,25,4,1,2,3
213,250112974,90.34,57,52,100,1,1,1,3
214,250063984,90.34,39,35,0,2,0,0,3
215,250117806,90.34,30,24,30,10,3,3,3
216,250128222,90.34,16,14,0,0,0,0,3
217,250064444,90,211,190,0,1,0,6,3
218,250088061,90,181,163,10,10,1,5,3
219,250051754,90,176,159,0,1,0,4,3
220,250014042,90,172,156,0,1,0,6,3
221,250113001,90,155,141,0,0,0,2,3
222,250091199,90,152,137,0,2,0,5,3
223,97746,90,146,132,0,0,0,4,3
224,250128255,90,141,134,20,5,1,9,3
225,250196588,90,114,103,0,1,0,1,3
226,250042780,90,111,99,0,0,0,3,3
227,250112513,90,51,46,0,0,0,2,1
228,250019346,90,50,45,0,0,0,2,1
229,250187184,90,49,44,0,3,0,0,3
230,250056189,90,21,19,50,6,3,1,1
231,250055149,90,21,19,0,0,0,1,1
232,250106935,90,19,18,0,0,0,0,2
233,250058215,90,16,15,0,1,0,1,2
234,250153701,90,15,13,0,0,0,0,2
235,250110159,90,10,9,0,0,0,0,1
236,250070417,89.67,268,242,36.85,19,7,8,3
237,250053044,89.67,204,184,0,0,0,2,3
238,250137390,89.67,189,169,0,0,0,8,3
239,250028715,89.67,175,155,25,4,1,1,3
240,250101534,89.67,138,123,8.34,12,1,2,3
241,250081921,89.67,136,126,0,1,0,3,3
242,250123677,89.67,116,104,40,5,2,1,3
243,250110734,89.67,107,96,28.58,7,2,8,3
244,250058258,89.67,96,86,25,4,1,3,3
245,250166930,89.67,93,83,0,0,0,4,3
246,250024349,89.67,82,74,33.34,3,1,4,3
247,250161881,89.67,28,24,33.34,3,1,0,3
248,250172787,89.5,139,124,0,0,0,5,2
249,250117405,89.5,43,40,16.67,6,1,0,2
250,250138985,89.5,30,28,0,0,0,1,2
251,250080572,89.5,19,17,0,1,0,0,2
252,250076126,89.34,179,163,37.5,8,3,6,3
253,250126449,89.34,177,158,0,4,0,3,3
254,250129965,89.34,148,132,0,1,0,5,3
255,250174822,89.34,124,111,35.3,17,6,0,3
256,250173502,89.34,76,68,0,3,0,2,3
257,250112690,89.34,67,57,30,10,3,0,3
258,250172672,89,152,135,0,0,0,4,3
259,250158476,89,150,137,0,3,0,4,3
260,250046522,89,147,132,33.34,6,2,5,3
261,250096309,89,140,126,33.34,3,1,6,3
262,250135101,89,131,115,0,0,0,3,3
263,250096698,89,115,103,50,6,3,3,3
264,250129341,89,104,93,0,0,0,5,2
265,250101201,89,64,55,0,0,0,0,2
266,250078922,89,58,52,0,0,0,5,2
267,250007075,89,55,49,0,0,0,3,2
268,250096716,89,48,41,50,4,2,3,3
269,250189052,89,47,41,25,4,1,3,2
270,250077750,89,38,34,0,0,0,3,1
271,250117491,89,36,32,0,0,0,0,1
272,250174830,89,19,17,0,0,0,0,1
273,250132465,89,10,8,0,3,0,0,2
274,250172227,89,9,8,0,0,0,0,1
275,250121149,88.67,120,106,0,2,0,3,3
276,250024370,88.67,100,91,33.34,3,1,0,3
277,250058227,88.67,86,76,0,8,0,3,3
278,250132323,88.5,118,106,14.29,7,1,1,2
279,250066157,88.5,44,39,0,5,0,3,2
280,250105686,88.5,25,20,0,1,0,0,2
281,250068805,88.5,18,15,0,0,0,0,2
282,250068808,88.34,222,198,0,0,0,7,3
283,250136465,88.34,210,188,10,10,1,4,3
284,250188474,88.34,171,151,0,2,0,4,3
285,250168990,88.34,153,135,0,6,0,3,3
286,250139445,88.34,145,130,25,4,1,0,3
287,250016616,88.34,131,120,0,1,0,4,3
288,250122213,88.34,117,109,0,1,0,2,3
289,250069832,88.34,112,100,0,0,0,3,3
290,250101727,88.34,103,91,100,1,1,3,3
291,250092668,88,153,136,0,4,0,7,3
292,250118964,88,136,120,60,5,3,1,3
293,250019573,88,121,110,0,0,0,2,3
294,250064252,88,107,96,0,1,0,2,3
295,250091172,88,103,91,0,3,0,2,3
296,250145845,88,84,74,42.86,7,3,3,3
297,1907188,88,75,67,0,0,0,6,2
298,250113142,88,72,63,18.75,16,3,0,2
299,250115436,88,68,60,50,2,1,3,3
300,250019616,88,50,44,25,4,1,1,3
301,250057117,88,40,35,0,3,0,0,1
302,1906768,88,40,35,0,0,0,1,1
303,250171667,88,25,22,0,0,0,2,1
304,250177423,88,25,22,0,0,0,0,1
305,250164004,88,17,15,0,2,0,0,1
306,250055899,88,17,15,0,0,0,1,1
307,250090766,87.67,150,133,26.32,19,5,2,3
308,250102308,87.67,101,89,0,2,0,2,3
309,250071671,87.67,31,27,0,1,0,1,3
310,250064482,87.5,103,91,40,5,2,5,2
311,250055957,87.5,50,46,0,0,0,0,2
312,250101728,87.5,47,41,0,0,0,1,2
313,250129735,87.5,32,27,0,0,0,2,2
314,250121536,87.5,23,20,0,0,0,0,2
315,250121972,87.5,22,19,0,0,0,1,2
316,250096737,87.5,18,16,0,0,0,1,2
317,250006998,87.5,11,10,0,0,0,0,2
318,250041564,87.5,5,4,0,0,0,1,2
319,250143693,87.34,134,117,50,4,2,6,3
320,250085751,87.34,106,95,0,0,0,4,3
321,250140940,87.34,99,86,30,10,3,9,3
322,250153402,87.34,53,46,0,2,0,0,3
323,250163447,87.34,50,45,0,2,0,0,3
324,250168465,87.34,27,24,0,1,0,0,3
325,250163623,87,127,112,20,5,1,2,3
326,250110894,87,61,53,0,1,0,1,1
327,250089719,87,45,39,12.5,8,1,1,1
328,250121552,87,25,21,25,4,1,0,3
329,250153945,86.67,182,161,37.5,8,3,2,3
330,250113237,86.67,122,109,0,5,0,5,3
331,250017824,86.67,112,103,0,0,0,7,3
332,250154416,86.67,102,91,100,1,1,2,3
333,250051291,86.67,75,61,0,0,0,2,3
334,250171283,86.5,105,90,0,4,0,4,2
335,250196586,86.5,97,85,0,0,0,6,2
336,250079541,86.5,93,82,0,0,0,4,2
337,250154302,86.5,87,78,0,0,0,0,2
338,250106967,86.5,72,62,40,5,2,1,2
339,250058270,86.5,34,29,28.58,7,2,2,2
340,250187671,86.5,17,13,0,1,0,0,2
341,250086316,86.34,136,119,0,0,0,0,3
342,250040573,86.34,104,90,0,0,0,7,3
343,250188223,86.34,79,69,16.67,6,1,1,3
344,250080553,86.34,58,51,0,0,0,0,3
345,250160436,86,131,113,58.34,12,7,1,3
346,250024448,86,115,99,9.1,11,1,3,2
347,250198240,86,105,93,57.15,7,4,8,3
348,250081721,86,65,54,0,0,0,3,2
349,250079003,86,64,55,50,4,2,4,3
350,250105890,86,44,38,40,5,2,1,1
351,250090955,86,39,33,0,0,0,5,2
352,250198114,86,36,31,0,0,0,1,1
353,1902685,86,25,22,0,0,0,0,2
354,250049573,86,24,19,0,0,0,0,3
355,250166916,86,21,18,0,1,0,0,2
356,250089276,86,14,12,0,0,0,0,1
357,250103561,86,7,6,0,0,0,1,1
358,250123695,85.67,185,161,29.42,17,5,3,3
359,250019498,85.67,134,116,30.77,13,4,2,3
360,250041770,85.67,110,94,20,5,1,0,3
361,250130406,85.67,109,92,18.75,16,3,0,3
362,74954,85.67,105,88,0,0,0,5,3
363,250200228,85.67,104,90,0,2,0,2,3
364,250124006,85.67,99,85,0,0,0,6,3
365,250161140,85.67,64,55,50,2,1,3,3
366,250012069,85.67,57,49,0,0,0,3,3
367,250193518,85.67,36,30,0,2,0,1,3
368,250132829,85.5,73,63,40,10,4,0,2
369,250080461,85.5,64,54,0,0,0,7,2
370,250101723,85.5,59,51,0,2,0,0,2
371,250104939,85.5,37,32,50,2,1,2,2
372,250113373,85.5,20,17,0,0,0,1,2
373,250090809,85.5,18,13,0,0,0,0,2
374,250196665,85.5,11,9,0,0,0,0,2
375,250052554,85.34,145,124,0,1,0,5,3
376,250102866,85.34,122,107,0,1,0,1,3
377,250112224,85.34,90,83,0,0,0,0,3
378,250119677,85.34,90,79,0,1,0,2,3
379,250066739,85,129,109,20,5,1,8,2
380,250078593,85,92,78,0,2,0,1,2
381,250131541,85,77,66,0,5,0,1,3
382,250082469,85,63,52,66.67,3,2,0,3
383,250194673,85,53,44,0,0,0,1,3
384,250130786,85,45,39,0,0,0,2,3
385,250024456,85,41,36,0,1,0,1,3
386,250058044,85,33,28,0,1,0,1,1
387,250020850,85,33,28,0,0,0,1,2
388,250099180,85,33,28,0,0,0,0,3
389,250144964,85,20,17,0,1,0,0,1
390,250181680,84.67,133,113,0,5,0,8,3
391,74699,84.67,113,102,9.1,11,1,4,3
392,250116904,84.67,84,73,100,1,1,0,3
393,250156002,84.5,89,77,0,1,0,2,2
394,250013058,84.5,65,55,14.29,7,1,5,2
395,250055110,84.5,24,20,0,0,0,0,2
396,250115487,84.5,20,17,0,0,0,0,2
397,250193519,84.5,19,16,100,1,1,0,2
398,250187672,84.34,124,105,50,2,1,4,3
399,250163786,84.34,111,95,66.67,3,2,1,3
