,id,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
400,250159544,84.34,71,60,0,0,0,0,3
401,250187759,84.34,49,41,100,1,1,0,3
402,250128385,84.34,21,18,20,5,1,0,3
403,250153349,84,162,136,10,10,1,2,3
404,250169730,84,161,137,50,4,2,3,3
405,250119181,84,152,127,22.23,9,2,4,3
406,250101557,84,142,120,0,0,0,13,3
407,250148830,84,82,69,0,1,0,1,2
408,250081931,84,45,38,0,0,0,1,1
409,250054949,84,37,30,0,0,0,0,2
410,250080471,84,21,18,0,0,0,0,2
411,250165236,84,19,16,0,0,0,1,1
412,250171184,83.67,140,119,0,14,0,0,3
413,250102868,83.67,96,81,11.12,9,1,9,3
414,250172673,83.67,91,77,50,6,3,0,3
415,250087938,83.67,82,69,100,1,1,0,3
416,250169265,83.5,93,80,0,0,0,2,2
417,250040521,83.5,81,68,14.29,7,1,0,2
418,1906553,83.5,4,3,0,0,0,0,2
419,250106969,83.34,149,125,36.37,11,4,6,3
420,250113444,83.34,91,75,0,0,0,9,3
421,250132811,83.34,57,45,0,1,0,0,3
422,250091165,83.34,56,46,0,5,0,2,3
423,250162865,83.34,11,9,0,1,0,0,3
424,250171067,83,120,100,50,6,3,1,3
425,250063394,83,78,59,0,0,0,0,3
426,250104075,83,72,59,33.34,3,1,2,3
427,250108215,83,62,51,0,0,0,2,3
428,250192048,83,59,51,28.58,7,2,2,2
429,250127239,83,56,47,60,5,3,0,2
430,250106939,83,49,40,100,1,1,3,2
431,250015966,83,38,32,0,4,0,0,3
432,250194564,83,30,25,0,2,0,0,1
433,250115134,83,30,25,0,0,0,1,2
434,250090101,83,24,20,0,0,0,0,1
435,250063957,83,23,19,33.34,3,1,0,1
436,250055216,83,6,5,0,0,0,0,1
437,250196663,83,6,5,0,0,0,0,1
438,250113211,82.67,144,120,50,2,1,5,3
439,250134536,82.67,132,108,11.12,9,1,2,3
440,250189363,82.67,118,101,11.12,9,1,5,3
441,250016833,82.67,83,69,0,0,0,0,3
442,250144297,82.67,19,15,0,0,0,0,3
443,250081207,82.34,96,84,0,1,0,2,3
444,250171055,82.34,76,63,25,8,2,0,3
445,250056159,82.34,68,57,0,0,0,1,3
446,250172668,82.34,64,52,33.34,3,1,0,3
447,250173126,82.34,42,33,0,0,0,0,3
448,250025791,82,165,135,0,0,0,4,3
449,250087102,82,109,89,0,0,0,3,3
450,250138382,82,95,78,21.43,14,3,0,3
451,250115948,82,66,54,100,1,1,1,1
452,250166754,82,55,42,25,4,1,2,3
453,250177497,82,51,38,0,1,0,2,3
454,250106722,82,48,40,0,0,0,2,2
455,250188246,82,48,39,20,5,1,2,2
456,250186123,82,44,36,0,0,0,5,1
457,250014114,82,40,33,0,0,0,0,1
458,250101313,82,34,28,66.67,3,2,0,1
459,250058218,82,11,9,0,2,0,0,1
460,250061721,81.67,89,75,0,0,0,4,3
461,250078012,81.67,54,44,0,0,0,0,3
462,250086315,81.67,53,45,0,2,0,0,3
463,250127540,81.67,26,20,0,0,0,0,3
464,250128451,81.34,125,102,16.67,12,2,4,3
465,250079279,81.34,72,59,33.34,6,2,1,3
466,250134304,81.34,69,55,50,8,4,0,3
467,250188247,81,141,115,0,0,0,5,3
468,250101097,81,109,89,38.47,13,5,1,3
469,250118504,81,93,75,8.34,12,1,8,3
470,250099258,81,89,72,54.55,11,6,0,3
471,250081553,81,68,55,55.56,9,5,1,2
472,250099671,81,64,52,0,6,0,0,3
473,250127347,81,56,45,0,2,0,0,2
474,250193541,81,43,35,20,10,2,0,2
475,250052849,81,32,26,0,7,0,0,1
476,250178782,81,32,26,0,1,0,1,1
477,250105167,81,24,18,0,0,0,0,3
478,250132401,80.67,146,118,14.29,7,1,10,3
479,104733,80.34,91,74,0,0,0,4,3
480,250089228,80.34,90,73,20,5,1,0,3
481,250005231,80.34,42,35,0,2,0,0,3
482,250104066,80,145,117,0,1,0,0,3
483,250169705,80,94,76,25,4,1,0,3
484,250000679,80,71,58,0,0,0,0,3
485,250103243,80,71,56,16.67,6,1,4,2
486,250132886,80,41,34,0,0,0,2,2
487,250132730,80,38,30,0,5,0,0,3
488,250102901,80,17,14,100,1,1,0,2
489,250118797,80,17,14,0,0,0,0,2
490,250177333,80,15,12,0,0,0,1,1
491,250198120,80,10,8,0,0,0,1,1
492,250166680,80,10,8,0,0,0,0,1
493,250029862,80,5,4,0,0,0,0,1
494,250081720,80,5,4,0,0,0,0,1
495,250112122,79.67,78,62,50,2,1,1,3
496,250142271,79.67,59,46,16.67,12,2,2,3
497,250088104,79.67,57,48,27.78,18,5,0,3
498,250097337,79.67,27,21,0,0,0,0,3
499,250122746,79.5,27,22,0,1,0,0,2
500,250065419,79.34,121,96,28.58,7,2,5,3
501,250064446,79.34,64,51,12.5,8,1,0,3
502,250129746,79.34,26,22,0,1,0,1,3
503,250110361,79,103,82,33.34,12,4,3,2
504,250132407,79,52,43,50,2,1,0,3
505,102153,79,49,39,0,1,0,0,2
506,250064274,79,40,31,0,2,0,0,3
507,250008901,79,29,23,100,1,1,0,1
508,250135615,79,24,19,0,0,0,0,2
509,250103758,79,20,16,0,1,0,0,3
510,250130414,78.67,107,87,26.67,15,4,5,3
511,250098471,78.67,100,80,14.29,7,1,5,3
512,250176450,78.67,81,64,0,1,0,1,3
513,250113276,78.67,65,52,33.34,6,2,0,3
514,250164785,78.5,74,58,0,3,0,2,2
515,1906511,78.5,9,6,0,0,0,1,2
516,250004363,78.34,116,92,42.86,7,3,2,3
517,250105927,78.34,63,49,50,2,1,0,3
518,250058722,78.34,37,29,20,5,1,0,3
519,250074010,78,86,66,0,4,0,6,3
520,250113947,78,48,40,0,5,0,0,2
521,250186923,78,37,29,100,1,1,1,1
522,250104089,78,31,27,0,0,0,2,2
523,250118281,78,26,20,0,1,0,0,3
524,250194557,78,23,18,0,0,0,1,1
525,250171045,78,18,14,0,2,0,1,1
526,250090719,78,9,7,0,0,0,0,1
527,250134320,77.67,70,57,0,0,0,2,3
528,250128468,77.5,36,26,0,0,0,0,2
529,250174849,77.5,32,26,0,0,0,0,2
530,250086037,77.34,158,123,50,4,2,2,3
531,250077679,77.34,147,119,25,20,5,9,3
532,250063980,77.34,112,86,0,0,0,8,3
533,250085475,77.34,106,84,0,0,0,5,3
534,250158901,77.34,67,53,0,0,0,6,3
535,250196712,77.34,45,36,0,3,0,0,3
536,250124430,77,95,74,0,3,0,0,3
537,250101144,77,90,69,0,0,0,4,2
538,250029318,77,74,60,0,2,0,0,3
539,250117705,77,57,44,25,4,1,0,3
540,250130234,77,56,43,20,15,3,0,3
541,250097909,77,56,43,0,1,0,0,3
542,250101472,77,32,26,0,1,0,0,2
543,250123910,77,16,12,0,0,0,0,3
544,250105681,77,13,10,0,0,0,0,1
545,250076357,76.67,129,99,22.23,9,2,4,3
546,1905153,76.67,89,68,45.46,11,5,3,3
547,250187143,76.67,52,37,16.67,6,1,0,3
548,250024795,76.5,16,12,0,1,0,1,2
549,250145629,76.34,118,91,20,5,1,2,3
550,250123304,76.34,87,65,0,0,0,8,3
551,250169706,76.34,49,39,0,2,0,0,3
552,250066886,76,73,55,10,10,1,1,2
553,250135339,76,65,49,16.67,6,1,0,2
554,250052744,76,63,47,0,0,0,4,2
555,250103562,76,45,32,0,3,0,1,2
556,250073778,76,42,32,0,0,0,3,1
557,250117415,76,29,22,0,0,0,3,1
558,250125538,75.67,81,62,33.34,6,2,1,3
559,250146674,75.67,69,53,0,1,0,0,3
560,250156457,75.67,61,48,0,0,0,4,3
561,250112842,75.5,57,44,0,1,0,0,2
562,250143328,75.5,37,30,0,1,0,0,2
563,250121533,75,106,80,33.34,12,4,0,3
564,250134138,75,75,58,0,5,0,0,3
565,1905643,75,36,27,0,1,0,2,1
566,250091175,75,35,30,0,2,0,0,2
567,250197958,75,16,12,0,0,0,0,1
568,250099399,75,12,9,0,0,0,0,1
569,250124222,75,5,4,0,0,0,0,2
570,250140936,75,4,3,0,1,0,0,1
571,250134190,75,4,3,0,0,0,0,1
572,250121017,74.67,161,118,0,0,0,0,3
573,250097638,74.67,72,56,33.34,6,2,0,3
574,250181460,74.67,21,16,0,0,0,0,3
575,250099867,74.5,85,63,0,0,0,3,2
576,250003318,74.5,39,29,66.67,3,2,0,2
577,250061361,74,36,26,0,0,0,0,3
578,250091187,74,27,19,0,1,0,0,2
579,250052469,73.67,76,55,50,4,2,0,3
580,250162177,73.67,45,34,25,4,1,0,3
581,250141861,73.5,28,19,0,2,0,0,2
582,250113993,73.34,46,34,100,1,1,1,3
583,250080570,73,17,12,50,2,1,1,2
584,250066131,72.67,93,68,0,0,0,13,3
585,250002096,72.34,51,37,0,0,0,0,3
586,250096954,72.34,45,33,0,0,0,0,3
587,250187238,72.34,39,29,0,0,0,0,3
588,250196543,72.34,17,11,0,1,0,0,3
589,250171278,72,100,71,0,0,0,11,3
590,250115192,72,66,51,0,2,0,2,3
591,250076574,72,49,35,33.34,3,1,0,3
592,250200231,72,34,26,33.34,6,2,0,3
593,250177886,71.67,57,41,40,5,2,4,3
594,250079383,71.67,28,20,50,2,1,0,3
595,250079670,71.5,52,41,57.15,7,4,1,2
596,250106148,71.34,70,50,66.67,6,4,1,3
597,250171301,71,41,29,0,0,0,0,3
598,250144965,71,37,24,0,2,0,0,3
599,250132309,71,20,15,25,4,1,0,2
600,250043066,70.67,104,77,0,1,0,6,3
601,250023009,70.67,73,52,33.34,3,1,0,3
602,250026229,70.5,59,44,0,0,0,6,2
603,1903428,70.5,42,30,0,1,0,0,2
604,250167977,70,64,47,0,0,0,0,3
605,250007631,70,54,38,0,0,0,3,1
606,250138250,70,37,26,0,0,0,2,1
607,250005343,69.67,103,72,0,0,0,0,3
608,250112186,69.34,26,18,0,1,0,0,3
609,250200298,69.34,19,15,0,1,0,0,3
610,250013022,69,64,44,33.34,3,1,1,3
611,250102035,69,47,37,0,0,0,0,3
612,250163400,69,41,29,50,4,2,0,3
613,250112880,68.67,103,74,27.28,11,3,5,3
614,250081223,68.67,82,55,100,1,1,1,3
615,250156235,68.67,20,14,0,0,0,0,3
616,250117406,68.34,19,13,0,0,0,0,3
617,250006714,68,105,71,0,0,0,21,3
618,250086263,68,76,56,40,5,2,2,3
619,250106649,68,74,58,20,5,1,0,3
620,250163731,68,48,40,66.67,3,2,1,2
621,250116067,68,29,20,0,4,0,0,2
622,250123428,67.5,9,6,0,1,0,0,2
623,103806,67,15,10,0,0,0,0,1
624,250077644,67,6,4,0,0,0,0,1
625,250177597,67,6,4,0,0,0,0,1
626,250197801,67,3,2,0,0,0,0,1
627,250164781,67,3,2,0,0,0,0,1
628,250129175,66.67,22,14,0,1,0,0,3
629,250067749,66.5,28,22,0,0,0,0,2
630,250067629,66.5,16,11,0,1,0,1,2
631,250063617,66,41,27,0,4,0,5,1
632,250157930,65.67,57,38,20,5,1,1,3
633,250153634,65.5,20,13,0,3,0,0,2
634,250105612,65.34,93,58,0,0,0,8,3
635,250135068,64,105,68,0,0,0,7,3
636,250054969,64,45,29,0,0,0,2,1
637,250127111,63,40,27,0,0,0,0,3
638,250138928,62.67,90,83,0,0,0,2,3
639,250183519,62.67,32,21,0,2,0,0,3
640,250064273,62.34,20,12,0,0,0,0,3
641,250177879,62,13,8,0,0,0,0,1
642,250032786,61.67,128,118,0,0,0,2,3
643,250198501,61.67,25,23,0,0,0,0,3
644,250174063,60.67,13,8,0,0,0,0,3
645,250167111,60,32,19,0,0,0,0,3
646,250147342,59.34,53,31,0,2,0,0,3
647,250157134,59,65,38,0,0,0,5,3
648,250124849,59,60,54,22.23,9,2,3,3
649,250105717,58.34,48,27,50,4,2,0,3
650,250112400,57.67,70,39,25,8,2,3,3
651,250086789,57.67,35,29,0,0,0,0,3
652,250042631,57.34,57,48,100,1,1,0,3
653,250137525,56.5,33,25,0,0,0,0,2
654,250099459,56,24,17,0,0,0,0,3
655,250128409,56,19,15,0,2,0,0,3
656,250156459,55.67,14,8,0,0,0,0,3
657,250189047,55,35,28,0,3,0,0,3
658,250146926,54.67,18,10,0,0,0,0,3
659,250160568,54,65,36,50,8,4,0,3
660,250117471,54,22,20,0,1,0,0,3
661,250142158,53.34,7,5,0,0,0,0,3
662,250133390,52,29,23,100,1,1,1,3
663,250181082,50,13,13,0,0,0,1,2
664,250161761,50,9,9,0,0,0,0,2
665,107044,50,8,8,0,1,0,0,2
666,250183092,50,8,4,0,0,0,0,3
667,250200307,50,4,2,0,0,0,0,1
668,250004986,50,4,2,0,0,0,0,1
669,250187899,50,2,2,0,1,0,0,2
670,250092194,50,2,1,0,0,0,0,1
671,250139255,50,2,1,0,0,0,0,1
672,250187837,48.5,12,6,0,2,0,0,2
673,250134728,46,78,71,20,5,1,4,2
674,250198119,46,13,12,25,4,1,0,2
675,250079112,45,31,14,0,0,0,6,1
676,250088320,44.5,29,25,0,1,0,0,2
677,250022869,44.34,13,6,0,0,0,0,3
678,250105818,43.67,81,35,0,0,0,12,3
679,250077453,40,20,16,50,4,2,0,2
680,250141610,37.5,5,3,0,0,0,0,2
681,250187620,37.5,4,3,0,0,0,0,2
682,250198274,37.5,4,3,0,0,0,0,2
683,250193506,36.5,16,11,100,1,1,0,2
684,1909868,33.5,9,6,0,1,0,0,2
685,250055109,33.5,3,2,0,0,0,0,2
686,250138982,33.5,3,2,0,0,0,0,2
687,250183510,20,5,1,0,0,0,0,1
688,250097935,0,2,0,0,0,0,0,1
689,250197800,0,0,0,0,1,0,0,1
690,250126267,0,0,0,0,0,0,0,1
691,250042521,0,0,0,0,0,0,0,1
692,93443,,,,0,,,,
693,69178,,,,0,,,,
694,250204164,,,,0,,,,
695,250202692,,,,0,,,,
696,250201731,,,,0,,,,
697,250201718,,,,0,,,,
698,250200248,,,,0,,,,
699,250199905,,,,0,,,,
700,250199902,,,,0,,,,
701,250199900,,,,0,,,,
702,250199899,,,,0,,,,
703,250199543,,,,0,,,,
704,250199225,,,,0,,,,
705,250198502,,,,0,,,,
706,250198498,,,,0,,,,
707,250197866,,,,0,,,,
708,250196593,,,,0,,,,
709,250196587,,,,0,,,,
710,250196584,,,,0,,,,
711,250196544,,,,0,,,,
712,250196542,,,,0,,,,
713,250195173,,,,0,,,,
714,250193410,,,,0,,,,
715,250192873,,,,0,,,,
716,250192699,,,,0,,,,
717,250192405,,,,0,,,,
718,250192269,,,,0,,,,
719,250190780,,,,0,,,,
720,250190776,,,,0,,,,
721,250190774,,,,0,,,,
722,250190375,,,,0,,,,
723,250190117,,,,0,,,,
724,250189610,,,,0,,,,
725,250189230,,,,0,,,,
726,250189174,,,,0,,,,
727,250189136,,,,0,,,,
728,250188470,,,,0,,,,
729,250188129,,,,0,,,,
730,250187771,,,,0,,,,
731,250186116,,,,0,,,,
732,250184504,,,,0,,,,
733,250183894,,,,0,,,,
734,250183341,,,,0,,,,
735,250182971,,,,0,,,,
736,250180810,,,,0,,,,
737,250180112,,,,0,,,,
738,250179734,,,,0,,,,
739,250179137,,,,0,,,,
740,250178085,,,,0,,,,
741,250178076,,,,0,,,,
742,250178067,,,,0,,,,
743,250177933,,,,0,,,,
744,250177612,,,,0,,,,
745,250177593,,,,0,,,,
746,250177426,,,,0,,,,
747,250177381,,,,0,,,,
748,250176532,,,,0,,,,
749,250176488,,,,0,,,,
750,250176477,,,,0,,,,
751,250176229,,,,0,,,,
752,250176213,,,,0,,,,
753,250176212,,,,0,,,,
754,250176188,,,,0,,,,
755,250174995,,,,0,,,,
756,250174737,,,,0,,,,
757,250174331,,,,0,,,,
758,250172534,,,,0,,,,
759,250171659,,,,0,,,,
760,250171100,,,,0,,,,
761,250170952,,,,0,,,,
762,250170141,,,,0,,,,
763,250170133,,,,0,,,,
764,250170117,,,,0,,,,
765,250169918,,,,0,,,,
766,250169894,,,,0,,,,
767,250169891,,,,0,,,,
768,250169577,,,,0,,,,
769,250169576,,,,0,,,,
770,250168729,,,,0,,,,
771,250168060,,,,0,,,,
772,250165547,,,,0,,,,
773,250164989,,,,0,,,,
774,250164740,,,,0,,,,
775,250164626,,,,0,,,,
776,250164169,,,,0,,,,
777,250164068,,,,0,,,,
778,250164054,,,,0,,,,
779,250163658,,,,0,,,,
780,250163505,,,,0,,,,
781,250163224,,,,0,,,,
782,250162627,,,,0,,,,
783,250162176,,,,0,,,,
784,250160990,,,,0,,,,
785,250160835,,,,0,,,,
786,250159294,,,,0,,,,
787,250154458,,,,0,,,,
788,250154332,,,,0,,,,
789,250154301,,,,0,,,,
790,250153773,,,,0,,,,
791,250153677,,,,0,,,,
792,250153412,,,,0,,,,
793,250150470,,,,0,,,,
794,250148144,,,,0,,,,
795,250144288,,,,0,,,,
796,250139387,,,,0,,,,
797,250139028,,,,0,,,,
798,250138956,,,,0,,,,
799,250138635,,,,0,,,,
800,250138623,,,,0,,,,
801,250138286,,,,0,,,,
802,250137521,,,,0,,,,
803,250137395,,,,0,,,,
804,250135608,,,,0,,,,
805,250135499,,,,0,,,,
806,250135497,,,,0,,,,
807,250134952,,,,0,,,,
808,250129928,,,,0,,,,
809,250129831,,,,0,,,,
810,250128391,,,,0,,,,
811,250127502,,,,0,,,,
812,250127149,,,,0,,,,
813,250127130,,,,0,,,,
814,250127024,,,,0,,,,
815,250124400,,,,0,,,,
816,250123440,,,,0,,,,
817,250123020,,,,0,,,,
818,250118962,,,,0,,,,
819,250118787,,,,0,,,,
820,250117408,,,,0,,,,
821,250116759,,,,0,,,,
822,250116069,,,,0,,,,
823,250113263,,,,0,,,,
824,250109859,,,,0,,,,
825,250109381,,,,0,,,,
826,250109378,,,,0,,,,
827,250108031,,,,0,,,,
828,250107089,,,,0,,,,
829,250106979,,,,0,,,,
830,250106880,,,,0,,,,
831,250105664,,,,0,,,,
832,250104128,,,,0,,,,
833,250104101,,,,0,,,,
834,250103498,,,,0,,,,
835,250102417,,,,0,,,,
836,250101698,,,,0,,,,
837,250096761,,,,0,,,,
838,250088389,,,,0,,,,
839,250088122,,,,0,,,,
840,250088117,,,,0,,,,
841,250087542,,,,0,,,,
842,250086637,,,,0,,,,
843,250082738,,,,0,,,,
844,250082625,,,,0,,,,
845,250081634,,,,0,,,,
846,250079522,,,,0,,,,
847,250074072,,,,0,,,,
848,250070418,,,,0,,,,
849,250069830,,,,0,,,,
850,250067821,,,,0,,,,
851,250066521,,,,0,,,,
852,250065307,,,,0,,,,
853,250064310,,,,0,,,,
854,250061507,,,,0,,,,
855,250058260,,,,0,,,,
856,250058121,,,,0,,,,
857,250056861,,,,0,,,,
858,250056735,,,,0,,,,
859,250042779,,,,0,,,,
860,250042778,,,,0,,,,
861,250041563,,,,0,,,,
862,250040599,,,,0,,,,
863,250029377,,,,0,,,,
864,250022366,,,,0,,,,
865,250017814,,,,0,,,,
866,250015753,,,,0,,,,
867,250011071,,,,0,,,,
868,250000104,,,,0,,,,
869,108908,,,,0,,,,
870,108501,,,,0,,,,
871,103827,,,,0,,,,
872,101585,,,,0,,,,
